satisfied_clauses,ratio_fully_satisfied,weight_sum,generations,fitness_value,relative_error_avg
0.9872609999999999,0.0,10571.0,1000.0,0.9506250000000002,0.9507289167743126
0.9872609999999999,0.0,16398.0,1000.0,0.952746,0.5831241552423247
0.993631,0.0,16396.0,1000.0,0.9624559999999999,8.593914569923932
0.9808920000000001,0.0,16055.0,1000.0,0.9531639999999999,10.701895043731778
0.974522,0.0,20912.0,1000.0,0.9455959999999999,11.25791324736225
0.993631,0.0,11504.0,1000.0,0.953553,0.39122022009916557
0.9808920000000001,0.0,14888.0,1000.0,0.9533570000000001,10.1437125748503
0.9872609999999999,0.0,15723.0,1000.0,0.9622399999999999,4.12316715542522
0.9808920000000001,0.0,20763.0,1000.0,0.950793,13.60126582278481
0.993631,0.0,16458.0,1000.0,0.9467929999999999,5.0551876379690945
